==============================================================================
REQUIRE CALLS REPORT
==============================================================================
root: /home/ishidin/phoenix
files with 'require': 2915
total require() calls: 4514  (static: 3986, dynamic: 528)
.req_scan.txt:645:62  require('./agent_responses')
.req_scan.txt:646:61  require('./agent_critic')
.req_scan.txt:647:62  require('./agent_purpose')
.req_scan.txt:648:57  require('fs')
.req_scan.txt:649:76  require('./deepseek_responses')
.req_scan.txt:650:66  require('./agent_loop_v3')
.req_scan.txt:651:77  require('./deepseek_responses')
.req_scan.txt:652:64  require('./agent_tools')
.req_scan.txt:653:71  require('./skills_loader')
.req_scan.txt:654:62  require('./rag_context')
.req_scan.txt:655:61  require('fs')
.req_scan.txt:656:65  require('fs')
.req_scan.txt:657:67  require('axios')
.req_scan.txt:658:60  require('fs')
.req_scan.txt:659:69  require('./everos_client')
.req_scan.txt:660:57  require('fs')
.req_scan.txt:661:88  require('./deepseek_responses')
.req_scan.txt:662:75  require('./agent_tools')
.req_scan.txt:663:72  require('fs')
.req_scan.txt:664:71  require('fs')
.req_scan.txt:665:73  require('path')
.req_scan.txt:666:77  require('child_process')
.req_scan.txt:667:80  require('child_process')
.req_scan.txt:668:85  require('child_process')
.req_scan.txt:669:85  require('child_process')
.req_scan.txt:670:78  require('https')
.req_scan.txt:671:78  require('axios')
.req_scan.txt:672:78  require('https')
.req_scan.txt:673:80  require('axios')
.req_scan.txt:674:78  require('./agent_responses')
.req_scan.txt:675:77  require('./agent_critic')
.req_scan.txt:676:76  require('./agent_tools')
.req_scan.txt:677:73  require('fs')
.req_scan.txt:678:75  require('path')
.req_scan.txt:679:69  require('path')
.req_scan.txt:680:56  require('dotenv')
.req_scan.txt:681:70  require('./agent_loop_v3')
.req_scan.txt:682:91  require('./deepseek_responses')
.req_scan.txt:683:78  require('./agent_tools')
.req_scan.txt:684:85  require('./skills_loader')
.req_scan.txt:685:76  require('./rag_context')
.req_scan.txt:686:75  require('fs')
.req_scan.txt:687:79  require('fs')
.req_scan.txt:688:81  require('axios')
.req_scan.txt:689:74  require('fs')
.req_scan.txt:690:83  require('./everos_client')
.req_scan.txt:691:71  require('fs')
.req_scan.txt:692:76  require('axios')
.req_scan.txt:693:83  require('child_process')
.req_scan.txt:694:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:695:88  require('./deepseek_responses')
.req_scan.txt:696:75  require('./agent_tools')
.req_scan.txt:697:72  require('fs')
.req_scan.txt:698:71  require('fs')
.req_scan.txt:699:73  require('path')
.req_scan.txt:700:77  require('child_process')
.req_scan.txt:701:80  require('child_process')
.req_scan.txt:702:85  require('child_process')
.req_scan.txt:703:85  require('child_process')
.req_scan.txt:704:78  require('https')
.req_scan.txt:705:78  require('axios')
.req_scan.txt:706:78  require('https')
.req_scan.txt:707:80  require('axios')
.req_scan.txt:708:78  require('./agent_responses')
.req_scan.txt:709:77  require('./agent_critic')
.req_scan.txt:710:76  require('./agent_tools')
.req_scan.txt:711:73  require('fs')
.req_scan.txt:712:75  require('path')
.req_scan.txt:713:69  require('path')
.req_scan.txt:714:56  require('dotenv')
.req_scan.txt:715:70  require('./agent_loop_v3')
.req_scan.txt:716:91  require('./deepseek_responses')
.req_scan.txt:717:78  require('./agent_tools')
.req_scan.txt:718:85  require('./skills_loader')
.req_scan.txt:719:76  require('./rag_context')
.req_scan.txt:720:75  require('fs')
.req_scan.txt:721:79  require('fs')
.req_scan.txt:722:81  require('axios')
.req_scan.txt:723:74  require('fs')
.req_scan.txt:724:83  require('./everos_client')
.req_scan.txt:725:71  require('fs')
.req_scan.txt:726:76  require('axios')
.req_scan.txt:727:83  require('child_process')
.req_scan.txt:728:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:729:88  require('./deepseek_responses')
.req_scan.txt:730:75  require('./agent_tools')
.req_scan.txt:731:72  require('fs')
.req_scan.txt:732:71  require('fs')
.req_scan.txt:733:73  require('path')
.req_scan.txt:734:77  require('child_process')
.req_scan.txt:735:80  require('child_process')
.req_scan.txt:736:85  require('child_process')
.req_scan.txt:737:85  require('child_process')
.req_scan.txt:738:78  require('https')
.req_scan.txt:739:78  require('axios')
.req_scan.txt:740:78  require('https')
.req_scan.txt:741:80  require('axios')
.req_scan.txt:742:78  require('./agent_responses')
.req_scan.txt:743:77  require('./agent_critic')
.req_scan.txt:744:76  require('./agent_tools')
.req_scan.txt:745:73  require('fs')
.req_scan.txt:746:75  require('path')
.req_scan.txt:747:69  require('path')
.req_scan.txt:748:56  require('dotenv')
.req_scan.txt:749:70  require('./agent_loop_v3')
.req_scan.txt:750:91  require('./deepseek_responses')
.req_scan.txt:751:78  require('./agent_tools')
.req_scan.txt:752:85  require('./skills_loader')
.req_scan.txt:753:76  require('./rag_context')
.req_scan.txt:754:75  require('fs')
.req_scan.txt:755:79  require('fs')
.req_scan.txt:756:81  require('axios')
.req_scan.txt:757:74  require('fs')
.req_scan.txt:758:83  require('./everos_client')
.req_scan.txt:759:71  require('fs')
.req_scan.txt:760:76  require('axios')
.req_scan.txt:761:83  require('child_process')
.req_scan.txt:762:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:763:88  require('./deepseek_responses')
.req_scan.txt:764:75  require('./agent_tools')
.req_scan.txt:765:72  require('fs')
.req_scan.txt:766:70  require('./agent_loop_v3')
.req_scan.txt:767:71  require('fs')
.req_scan.txt:768:73  require('path')
.req_scan.txt:769:77  require('child_process')
.req_scan.txt:770:80  require('child_process')
.req_scan.txt:771:85  require('child_process')
.req_scan.txt:772:85  require('child_process')
.req_scan.txt:773:78  require('https')
.req_scan.txt:774:78  require('axios')
.req_scan.txt:775:78  require('https')
.req_scan.txt:776:80  require('axios')
.req_scan.txt:777:78  require('./agent_responses')
.req_scan.txt:778:77  require('./agent_critic')
.req_scan.txt:779:76  require('./agent_tools')
.req_scan.txt:780:73  require('fs')
.req_scan.txt:781:75  require('path')
.req_scan.txt:782:69  require('path')
.req_scan.txt:783:56  require('dotenv')
.req_scan.txt:784:70  require('./agent_loop_v3')
.req_scan.txt:785:91  require('./deepseek_responses')
.req_scan.txt:786:78  require('./agent_tools')
.req_scan.txt:787:85  require('./skills_loader')
.req_scan.txt:788:76  require('./rag_context')
.req_scan.txt:789:75  require('fs')
.req_scan.txt:790:79  require('fs')
.req_scan.txt:791:81  require('axios')
.req_scan.txt:792:74  require('fs')
.req_scan.txt:793:83  require('./everos_client')
.req_scan.txt:794:71  require('fs')
.req_scan.txt:795:76  require('axios')
.req_scan.txt:796:83  require('child_process')
.req_scan.txt:797:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:798:88  require('./deepseek_responses')
.req_scan.txt:799:75  require('./agent_tools')
.req_scan.txt:800:72  require('fs')
.req_scan.txt:801:71  require('fs')
.req_scan.txt:802:73  require('path')
.req_scan.txt:803:77  require('child_process')
.req_scan.txt:804:80  require('child_process')
.req_scan.txt:805:85  require('child_process')
.req_scan.txt:806:85  require('child_process')
.req_scan.txt:807:78  require('https')
.req_scan.txt:808:78  require('axios')
.req_scan.txt:809:78  require('https')
.req_scan.txt:810:80  require('axios')
.req_scan.txt:811:78  require('./agent_responses')
.req_scan.txt:812:77  require('./agent_critic')
.req_scan.txt:813:76  require('./agent_tools')
.req_scan.txt:814:73  require('fs')
.req_scan.txt:815:75  require('path')
.req_scan.txt:816:69  require('path')
.req_scan.txt:817:56  require('dotenv')
.req_scan.txt:818:70  require('./agent_loop_v3')
.req_scan.txt:819:91  require('./deepseek_responses')
.req_scan.txt:820:78  require('./agent_tools')
.req_scan.txt:821:85  require('./skills_loader')
.req_scan.txt:822:76  require('./rag_context')
.req_scan.txt:823:75  require('fs')
.req_scan.txt:824:79  require('fs')
.req_scan.txt:825:81  require('axios')
.req_scan.txt:826:74  require('fs')
.req_scan.txt:827:83  require('./everos_client')
.req_scan.txt:828:71  require('fs')
.req_scan.txt:829:76  require('axios')
.req_scan.txt:830:83  require('child_process')
.req_scan.txt:831:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:832:88  require('./deepseek_responses')
.req_scan.txt:833:75  require('./agent_tools')
.req_scan.txt:834:72  require('fs')
.req_scan.txt:835:71  require('fs')
.req_scan.txt:836:73  require('path')
.req_scan.txt:837:77  require('child_process')
.req_scan.txt:838:80  require('child_process')
.req_scan.txt:839:85  require('child_process')
.req_scan.txt:840:85  require('child_process')
.req_scan.txt:841:78  require('https')
.req_scan.txt:842:78  require('axios')
.req_scan.txt:843:78  require('https')
.req_scan.txt:844:80  require('axios')
.req_scan.txt:845:78  require('./agent_responses')
.req_scan.txt:846:77  require('./agent_critic')
.req_scan.txt:847:76  require('./agent_tools')
.req_scan.txt:848:73  require('fs')
.req_scan.txt:849:75  require('path')
.req_scan.txt:850:69  require('path')
.req_scan.txt:851:56  require('dotenv')
.req_scan.txt:852:70  require('./agent_loop_v3')
.req_scan.txt:853:91  require('./deepseek_responses')
.req_scan.txt:854:78  require('./agent_tools')
.req_scan.txt:855:85  require('./skills_loader')
.req_scan.txt:856:76  require('./rag_context')
.req_scan.txt:857:75  require('fs')
.req_scan.txt:858:79  require('fs')
.req_scan.txt:859:81  require('axios')
.req_scan.txt:860:74  require('fs')
.req_scan.txt:861:83  require('./everos_client')
.req_scan.txt:862:71  require('fs')
.req_scan.txt:863:76  require('axios')
.req_scan.txt:864:83  require('child_process')
.req_scan.txt:865:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:866:88  require('./deepseek_responses')
.req_scan.txt:867:75  require('./agent_tools')
.req_scan.txt:868:72  require('fs')
.req_scan.txt:869:71  require('fs')
.req_scan.txt:870:73  require('path')
.req_scan.txt:871:77  require('child_process')
.req_scan.txt:872:80  require('child_process')
.req_scan.txt:873:85  require('child_process')
.req_scan.txt:874:85  require('child_process')
.req_scan.txt:875:78  require('https')
.req_scan.txt:876:78  require('axios')
.req_scan.txt:877:78  require('https')
.req_scan.txt:878:80  require('axios')
.req_scan.txt:879:78  require('./agent_responses')
.req_scan.txt:880:77  require('./agent_critic')
.req_scan.txt:881:76  require('./agent_tools')
.req_scan.txt:882:73  require('fs')
.req_scan.txt:883:75  require('path')
.req_scan.txt:884:69  require('path')
.req_scan.txt:885:56  require('dotenv')
.req_scan.txt:886:70  require('./agent_loop_v3')
.req_scan.txt:887:91  require('./deepseek_responses')
.req_scan.txt:888:78  require('./agent_tools')
.req_scan.txt:889:85  require('./skills_loader')
.req_scan.txt:890:76  require('./rag_context')
.req_scan.txt:891:75  require('fs')
.req_scan.txt:892:79  require('fs')
.req_scan.txt:893:81  require('axios')
.req_scan.txt:894:74  require('fs')
.req_scan.txt:895:83  require('./everos_client')
.req_scan.txt:896:71  require('fs')
.req_scan.txt:897:76  require('axios')
.req_scan.txt:898:83  require('child_process')
.req_scan.txt:899:73  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:900:75  require('./deepseek_responses')
.req_scan.txt:901:62  require('axios')
.req_scan.txt:902:69  require('child_process')
.req_scan.txt:903:59  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:904:55  require('fs')
.req_scan.txt:905:57  require('path')
.req_scan.txt:906:41  require('child_process')
.req_scan.txt:907:43  require('./everos_client')
.req_scan.txt:908:31  require('fs')
.req_scan.txt:909:30  require('fs')
.req_scan.txt:910:32  require('path')
.req_scan.txt:911:40  require('child_process')
.req_scan.txt:912:62  require('./deepseek_responses')
.req_scan.txt:913:49  require('./agent_tools')
.req_scan.txt:914:46  require('fs')
.req_scan.txt:915:45  require('fs')
.req_scan.txt:916:47  require('path')
.req_scan.txt:917:51  require('child_process')
.req_scan.txt:918:54  require('child_process')
.req_scan.txt:919:59  require('child_process')
.req_scan.txt:920:59  require('child_process')
.req_scan.txt:921:52  require('https')
.req_scan.txt:922:52  require('axios')
.req_scan.txt:923:52  require('https')
.req_scan.txt:924:54  require('axios')
.req_scan.txt:925:52  require('./agent_responses')
.req_scan.txt:926:51  require('./agent_critic')
.req_scan.txt:927:50  require('./agent_tools')
.req_scan.txt:928:47  require('fs')
.req_scan.txt:929:49  require('path')
.req_scan.txt:930:43  require('path')
.req_scan.txt:931:30  require('dotenv')
.req_scan.txt:932:44  require('./agent_loop_v3')
.req_scan.txt:933:65  require('./deepseek_responses')
.req_scan.txt:934:52  require('./agent_tools')
.req_scan.txt:935:59  require('./skills_loader')
.req_scan.txt:936:50  require('./rag_context')
.req_scan.txt:937:49  require('fs')
.req_scan.txt:938:53  require('fs')
.req_scan.txt:939:55  require('axios')
.req_scan.txt:940:48  require('fs')
.req_scan.txt:941:57  require('./everos_client')
.req_scan.txt:942:45  require('fs')
.req_scan.txt:943:50  require('axios')
.req_scan.txt:944:57  require('child_process')
.req_scan.txt:945:47  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:946:63  require('./deepseek_responses')
.req_scan.txt:947:50  require('./agent_tools')
.req_scan.txt:948:47  require('fs')
.req_scan.txt:949:46  require('fs')
.req_scan.txt:950:48  require('path')
.req_scan.txt:951:52  require('child_process')
.req_scan.txt:952:55  require('child_process')
.req_scan.txt:953:60  require('child_process')
.req_scan.txt:954:60  require('child_process')
.req_scan.txt:955:53  require('https')
.req_scan.txt:956:53  require('axios')
.req_scan.txt:957:53  require('https')
.req_scan.txt:958:55  require('axios')
.req_scan.txt:959:67  require('./agent_loop_v3')
.req_scan.txt:960:53  require('./agent_responses')
.req_scan.txt:961:52  require('./agent_critic')
.req_scan.txt:962:51  require('./agent_tools')
.req_scan.txt:963:48  require('fs')
.req_scan.txt:964:50  require('path')
.req_scan.txt:965:44  require('path')
.req_scan.txt:966:31  require('dotenv')
.req_scan.txt:967:45  require('./agent_loop_v3')
.req_scan.txt:968:66  require('./deepseek_responses')
.req_scan.txt:969:53  require('./agent_tools')
.req_scan.txt:970:60  require('./skills_loader')
.req_scan.txt:971:51  require('./rag_context')
.req_scan.txt:972:50  require('fs')
.req_scan.txt:973:54  require('fs')
.req_scan.txt:974:56  require('axios')
.req_scan.txt:975:49  require('fs')
.req_scan.txt:976:58  require('./everos_client')
.req_scan.txt:977:46  require('fs')
.req_scan.txt:978:51  require('axios')
.req_scan.txt:979:58  require('child_process')
.req_scan.txt:980:48  require('/home/ishidin/phoenix/node_modules/axios')
.req_scan.txt:981:62  require('./deepseek_responses')
.req_scan.txt:982:49  require('./agent_tools')
.req_scan.txt:983:46  require('fs')
.req_scan.txt:984:44  require('./agent_loop_v3')
.req_scan.txt:985:45  require('fs')
.req_scan.txt:986:47  require('path')
.req_scan.txt:987:51  require('child_process')
.req_scan.txt:988:54  require('child_process')
.req_scan.txt:989:59  require('child_process')
.req_scan.txt:990:59  require('child_process')
.req_scan.txt:991:52  require('https')
.req_scan.txt:992:52  require('axios')
.req_scan.txt:993:52  require('https')
.req_scan.txt:994:54  require('axios')
.req_scan.txt:995:52  require('./agent_responses')
.req_scan.txt:996:51  require('./agent_critic')
.req_scan.txt:997:50  require('./agent_tools')
.req_scan.txt:998:47  require('fs')
.req_scan.txt:999:49  require('path')
.req_scan.txt:1000:43  require('path')
.req_scan.txt:1001:30  require('dotenv')
.req_scan.txt:1002:44  require('./agent_loop_v3')
.req_scan.txt:1003:65  require('./deepseek_responses')
.req_scan.txt:1004:52  require('./agent_tools')
.req_scan.txt:1005:59  require('./skills_loader')
.req_scan.txt:1006:50  require('./rag_context')
.req_scan.txt:1007:49  require('fs')
.req_scan.txt:1008:53  require('fs')
.req_scan.txt:1009:55  require('axios')
.req_scan.txt:1010:48  require('fs')
.req_scan.txt:1011:57  require('./everos_client')
.req_scan.txt:1012:45  require('fs')
